[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /rosws/install/basepkg/lib/basepkg/my_node
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg//launch/display.launch.py
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg//launch/gazebo.launch.py
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg//urdf/robot.urdf
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg//rviz/rviz_config.rviz
-- Up-to-date symlink: /rosws/install/basepkg/share/ament_index/resource_index/package_run_dependencies/basepkg
-- Up-to-date symlink: /rosws/install/basepkg/share/ament_index/resource_index/parent_prefix_path/basepkg
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/environment/path.sh
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/environment/path.dsv
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/local_setup.bash
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/local_setup.sh
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/local_setup.zsh
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/local_setup.dsv
-- Symlinking: /rosws/install/basepkg/share/basepkg/package.dsv
-- Up-to-date symlink: /rosws/install/basepkg/share/ament_index/resource_index/packages/basepkg
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/cmake/basepkgConfig.cmake
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/cmake/basepkgConfig-version.cmake
-- Up-to-date symlink: /rosws/install/basepkg/share/basepkg/package.xml
